itc_max: 2, nc: 1, n_tr: 10, n_out: 100, n_vort: 100
beta: 1300.000000, b_art: 0.000000, dtau_f: 1000000.000000, final_time: 1.000000,
eps: 0.000100, eps_mass: 0.000100, start_mode: 0
tnu: 3.990000, yf_b: 1.000000, yo_oo: 0.210000, ts: 300.000000, tn_too: 1.000000
xm[2]: -5.333333333333333925452279800083
xm[3]: -4.000000000000000000000000000000
xm[4]: -2.666666666666666962726139900042
xm[5]: -1.333333333333333481363069950021
xm[6]: -0.000000000000000444089209850063
xm[7]: 1.333333333333333037273860099958
xm[8]: 2.666666666666666074547720199917
xm[9]: 3.999999999999999111821580299875
xm[10]: 5.333333333333333037273860099958
dx = 1.333333 [mm]
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.188353
[3][3] um = 0.298449
[3][4] um = 0.516885
[3][5] um = 0.084330
[3][6] um = 0.130113
[3][7] um = 0.089882
[3][8] um = 0.076342
[3][9] um = 0.068509
[3][10] um = 0.044753
[3][11] um = 0.000134
[3][12] um = 0.035341
[3][13] um = 0.009367
[3][14] um = -0.014589
[3][15] um = 0.004860
[3][16] um = 0.004860
[4][1] um = 0.000000
[4][2] um = 0.248959
[4][3] um = 0.371452
[4][4] um = 0.565556
[4][5] um = 0.788031
[4][6] um = 0.295167
[4][7] um = 0.174254
[4][8] um = 0.145508
[4][9] um = 0.108069
[4][10] um = 0.046190
[4][11] um = 0.000689
[4][12] um = -0.007639
[4][13] um = -0.011619
[4][14] um = -0.011797
[4][15] um = -0.016378
[4][16] um = -0.016378
[5][1] um = 0.000000
[5][2] um = 0.263100
[5][3] um = 0.349132
[5][4] um = 0.438188
[5][5] um = 0.466168
[5][6] um = 0.314877
[5][7] um = 0.220761
[5][8] um = 0.170728
[5][9] um = 0.130801
[5][10] um = 0.069509
[5][11] um = 0.041499
[5][12] um = 0.018180
[5][13] um = -0.005849
[5][14] um = -0.012878
[5][15] um = -0.025440
[5][16] um = -0.025440
[6][1] um = 0.000000
[6][2] um = 0.253601
[6][3] um = 0.293619
[6][4] um = 0.325726
[6][5] um = 0.334005
[6][6] um = 0.284192
[6][7] um = 0.224045
[6][8] um = 0.174520
[6][9] um = 0.128672
[6][10] um = 0.068675
[6][11] um = 0.067048
[6][12] um = 0.046651
[6][13] um = 0.014251
[6][14] um = -0.003960
[6][15] um = -0.034310
[6][16] um = -0.034310
[7][1] um = 0.000000
[7][2] um = 0.198366
[7][3] um = 0.224041
[7][4] um = 0.258813
[7][5] um = 0.273850
[7][6] um = 0.234643
[7][7] um = 0.184454
[7][8] um = 0.145840
[7][9] um = 0.105597
[7][10] um = 0.056461
[7][11] um = 0.059782
[7][12] um = 0.029924
[7][13] um = 0.020569
[7][14] um = 0.004840
[7][15] um = -0.046207
[7][16] um = -0.046207
[8][1] um = 0.000000
[8][2] um = 0.140766
[8][3] um = 0.166002
[8][4] um = 0.191483
[8][5] um = 0.186423
[8][6] um = 0.153181
[8][7] um = 0.135904
[8][8] um = 0.112762
[8][9] um = 0.078526
[8][10] um = 0.062560
[8][11] um = 0.066650
[8][12] um = 0.008522
[8][13] um = 0.012022
[8][14] um = 0.006068
[8][15] um = -0.047845
[8][16] um = -0.047845
[9][1] um = 0.000000
[9][2] um = 0.071361
[9][3] um = 0.082864
[9][4] um = 0.089219
[9][5] um = 0.082054
[9][6] um = 0.077129
[9][7] um = 0.080009
[9][8] um = 0.050334
[9][9] um = 0.015595
[9][10] um = 0.031584
[9][11] um = 0.051455
[9][12] um = 0.000406
[9][13] um = 0.000100
[9][14] um = 0.003368
[9][15] um = -0.024947
[9][16] um = -0.024947
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.188353
[3][3] um = 0.298449
[3][4] um = 0.516885
[3][5] um = 0.084330
[3][6] um = 0.130113
[3][7] um = 0.089882
[3][8] um = 0.076342
[3][9] um = 0.068509
[3][10] um = 0.044753
[3][11] um = 0.000134
[3][12] um = 0.035341
[3][13] um = 0.009367
[3][14] um = -0.014589
[3][15] um = 0.004860
[3][16] um = 0.004860
[4][1] um = 0.000000
[4][2] um = 0.248959
[4][3] um = 0.371452
[4][4] um = 0.565556
[4][5] um = 0.788031
[4][6] um = 0.295167
[4][7] um = 0.174254
[4][8] um = 0.145508
[4][9] um = 0.108069
[4][10] um = 0.046190
[4][11] um = 0.000689
[4][12] um = -0.007639
[4][13] um = -0.011619
[4][14] um = -0.011797
[4][15] um = -0.016378
[4][16] um = -0.016378
[5][1] um = 0.000000
[5][2] um = 0.263100
[5][3] um = 0.349132
[5][4] um = 0.438188
[5][5] um = 0.466168
[5][6] um = 0.314877
[5][7] um = 0.220761
[5][8] um = 0.170728
[5][9] um = 0.130801
[5][10] um = 0.069509
[5][11] um = 0.041499
[5][12] um = 0.018180
[5][13] um = -0.005849
[5][14] um = -0.012878
[5][15] um = -0.025440
[5][16] um = -0.025440
[6][1] um = 0.000000
[6][2] um = 0.253601
[6][3] um = 0.293619
[6][4] um = 0.325726
[6][5] um = 0.334005
[6][6] um = 0.284192
[6][7] um = 0.224045
[6][8] um = 0.174520
[6][9] um = 0.128672
[6][10] um = 0.068675
[6][11] um = 0.067048
[6][12] um = 0.046651
[6][13] um = 0.014251
[6][14] um = -0.003960
[6][15] um = -0.034310
[6][16] um = -0.034310
[7][1] um = 0.000000
[7][2] um = 0.198366
[7][3] um = 0.224041
[7][4] um = 0.258813
[7][5] um = 0.273850
[7][6] um = 0.234643
[7][7] um = 0.184454
[7][8] um = 0.145840
[7][9] um = 0.105597
[7][10] um = 0.056461
[7][11] um = 0.059782
[7][12] um = 0.029924
[7][13] um = 0.020569
[7][14] um = 0.004840
[7][15] um = -0.046207
[7][16] um = -0.046207
[8][1] um = 0.000000
[8][2] um = 0.140766
[8][3] um = 0.166002
[8][4] um = 0.191483
[8][5] um = 0.186423
[8][6] um = 0.153181
[8][7] um = 0.135904
[8][8] um = 0.112762
[8][9] um = 0.078526
[8][10] um = 0.062560
[8][11] um = 0.066650
[8][12] um = 0.008522
[8][13] um = 0.012022
[8][14] um = 0.006068
[8][15] um = -0.047845
[8][16] um = -0.047845
[9][1] um = 0.000000
[9][2] um = 0.071361
[9][3] um = 0.082864
[9][4] um = 0.089219
[9][5] um = 0.082054
[9][6] um = 0.077129
[9][7] um = 0.080009
[9][8] um = 0.050334
[9][9] um = 0.015595
[9][10] um = 0.031584
[9][11] um = 0.051455
[9][12] um = 0.000406
[9][13] um = 0.000100
[9][14] um = 0.003368
[9][15] um = -0.024947
[9][16] um = -0.024947
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.188353
[3][3] um = 0.298449
[3][4] um = 0.516885
[3][5] um = 0.084330
[3][6] um = 0.130113
[3][7] um = 0.089882
[3][8] um = 0.076342
[3][9] um = 0.068509
[3][10] um = 0.044753
[3][11] um = 0.000134
[3][12] um = 0.035341
[3][13] um = 0.009367
[3][14] um = -0.014589
[3][15] um = 0.004860
[3][16] um = 0.004860
[4][1] um = 0.000000
[4][2] um = 0.248959
[4][3] um = 0.371452
[4][4] um = 0.565556
[4][5] um = 0.788031
[4][6] um = 0.295167
[4][7] um = 0.174254
[4][8] um = 0.145508
[4][9] um = 0.108069
[4][10] um = 0.046190
[4][11] um = 0.000689
[4][12] um = -0.007639
[4][13] um = -0.011619
[4][14] um = -0.011797
[4][15] um = -0.016378
[4][16] um = -0.016378
[5][1] um = 0.000000
[5][2] um = 0.263100
[5][3] um = 0.349132
[5][4] um = 0.438188
[5][5] um = 0.466168
[5][6] um = 0.314877
[5][7] um = 0.220761
[5][8] um = 0.170728
[5][9] um = 0.130801
[5][10] um = 0.069509
[5][11] um = 0.041499
[5][12] um = 0.018180
[5][13] um = -0.005849
[5][14] um = -0.012878
[5][15] um = -0.025440
[5][16] um = -0.025440
[6][1] um = 0.000000
[6][2] um = 0.253601
[6][3] um = 0.293619
[6][4] um = 0.325726
[6][5] um = 0.334005
[6][6] um = 0.284192
[6][7] um = 0.224045
[6][8] um = 0.174520
[6][9] um = 0.128672
[6][10] um = 0.068675
[6][11] um = 0.067048
[6][12] um = 0.046651
[6][13] um = 0.014251
[6][14] um = -0.003960
[6][15] um = -0.034310
[6][16] um = -0.034310
[7][1] um = 0.000000
[7][2] um = 0.198366
[7][3] um = 0.224041
[7][4] um = 0.258813
[7][5] um = 0.273850
[7][6] um = 0.234643
[7][7] um = 0.184454
[7][8] um = 0.145840
[7][9] um = 0.105597
[7][10] um = 0.056461
[7][11] um = 0.059782
[7][12] um = 0.029924
[7][13] um = 0.020569
[7][14] um = 0.004840
[7][15] um = -0.046207
[7][16] um = -0.046207
[8][1] um = 0.000000
[8][2] um = 0.140766
[8][3] um = 0.166002
[8][4] um = 0.191483
[8][5] um = 0.186423
[8][6] um = 0.153181
[8][7] um = 0.135904
[8][8] um = 0.112762
[8][9] um = 0.078526
[8][10] um = 0.062560
[8][11] um = 0.066650
[8][12] um = 0.008522
[8][13] um = 0.012022
[8][14] um = 0.006068
[8][15] um = -0.047845
[8][16] um = -0.047845
[9][1] um = 0.000000
[9][2] um = 0.071361
[9][3] um = 0.082864
[9][4] um = 0.089219
[9][5] um = 0.082054
[9][6] um = 0.077129
[9][7] um = 0.080009
[9][8] um = 0.050334
[9][9] um = 0.015595
[9][10] um = 0.031584
[9][11] um = 0.051455
[9][12] um = 0.000406
[9][13] um = 0.000100
[9][14] um = 0.003368
[9][15] um = -0.024947
[9][16] um = -0.024947
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.187504
[3][3] um = 0.295428
[3][4] um = 0.516783
[3][5] um = 0.090696
[3][6] um = 0.132349
[3][7] um = 0.091656
[3][8] um = 0.080155
[3][9] um = 0.068926
[3][10] um = 0.039775
[3][11] um = -0.001867
[3][12] um = 0.035712
[3][13] um = 0.005985
[3][14] um = -0.016781
[3][15] um = 0.007394
[3][16] um = 0.007394
[4][1] um = 0.000000
[4][2] um = 0.247111
[4][3] um = 0.367897
[4][4] um = 0.563597
[4][5] um = 0.786079
[4][6] um = 0.301741
[4][7] um = 0.183916
[4][8] um = 0.155742
[4][9] um = 0.107192
[4][10] um = 0.044499
[4][11] um = -0.000055
[4][12] um = -0.005439
[4][13] um = -0.015368
[4][14] um = -0.016083
[4][15] um = -0.014190
[4][16] um = -0.014190
[5][1] um = 0.000000
[5][2] um = 0.251919
[5][3] um = 0.341542
[5][4] um = 0.437363
[5][5] um = 0.465892
[5][6] um = 0.318607
[5][7] um = 0.227715
[5][8] um = 0.176692
[5][9] um = 0.127408
[5][10] um = 0.066051
[5][11] um = 0.038734
[5][12] um = 0.017647
[5][13] um = -0.008676
[5][14] um = -0.015914
[5][15] um = -0.027351
[5][16] um = -0.027351
[6][1] um = 0.000000
[6][2] um = 0.246450
[6][3] um = 0.290985
[6][4] um = 0.324918
[6][5] um = 0.329659
[6][6] um = 0.284046
[6][7] um = 0.227413
[6][8] um = 0.175897
[6][9] um = 0.125512
[6][10] um = 0.067683
[6][11] um = 0.061996
[6][12] um = 0.040338
[6][13] um = 0.013135
[6][14] um = -0.004264
[6][15] um = -0.040399
[6][16] um = -0.040399
[7][1] um = 0.000000
[7][2] um = 0.195423
[7][3] um = 0.220288
[7][4] um = 0.252780
[7][5] um = 0.268669
[7][6] um = 0.236910
[7][7] um = 0.186981
[7][8] um = 0.145099
[7][9] um = 0.104709
[7][10] um = 0.060122
[7][11] um = 0.058260
[7][12] um = 0.023027
[7][13] um = 0.019761
[7][14] um = 0.005817
[7][15] um = -0.052837
[7][16] um = -0.052837
[8][1] um = 0.000000
[8][2] um = 0.138217
[8][3] um = 0.162260
[8][4] um = 0.188938
[8][5] um = 0.186512
[8][6] um = 0.154838
[8][7] um = 0.134452
[8][8] um = 0.112039
[8][9] um = 0.078000
[8][10] um = 0.064980
[8][11] um = 0.070817
[8][12] um = 0.007973
[8][13] um = 0.009918
[8][14] um = 0.005526
[8][15] um = -0.051312
[8][16] um = -0.051312
[9][1] um = 0.000000
[9][2] um = 0.070067
[9][3] um = 0.081641
[9][4] um = 0.089152
[9][5] um = 0.080852
[9][6] um = 0.073918
[9][7] um = 0.077947
[9][8] um = 0.053249
[9][9] um = 0.014528
[9][10] um = 0.026913
[9][11] um = 0.052298
[9][12] um = 0.001759
[9][13] um = -0.002809
[9][14] um = 0.001576
[9][15] um = -0.025474
[9][16] um = -0.025474
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.187504
[3][3] um = 0.295428
[3][4] um = 0.516783
[3][5] um = 0.090696
[3][6] um = 0.132349
[3][7] um = 0.091656
[3][8] um = 0.080155
[3][9] um = 0.068926
[3][10] um = 0.039775
[3][11] um = -0.001867
[3][12] um = 0.035712
[3][13] um = 0.005985
[3][14] um = -0.016781
[3][15] um = 0.007394
[3][16] um = 0.007394
[4][1] um = 0.000000
[4][2] um = 0.247111
[4][3] um = 0.367897
[4][4] um = 0.563597
[4][5] um = 0.786079
[4][6] um = 0.301741
[4][7] um = 0.183916
[4][8] um = 0.155742
[4][9] um = 0.107192
[4][10] um = 0.044499
[4][11] um = -0.000055
[4][12] um = -0.005439
[4][13] um = -0.015368
[4][14] um = -0.016083
[4][15] um = -0.014190
[4][16] um = -0.014190
[5][1] um = 0.000000
[5][2] um = 0.251919
[5][3] um = 0.341542
[5][4] um = 0.437363
[5][5] um = 0.465892
[5][6] um = 0.318607
[5][7] um = 0.227715
[5][8] um = 0.176692
[5][9] um = 0.127408
[5][10] um = 0.066051
[5][11] um = 0.038734
[5][12] um = 0.017647
[5][13] um = -0.008676
[5][14] um = -0.015914
[5][15] um = -0.027351
[5][16] um = -0.027351
[6][1] um = 0.000000
[6][2] um = 0.246450
[6][3] um = 0.290985
[6][4] um = 0.324918
[6][5] um = 0.329659
[6][6] um = 0.284046
[6][7] um = 0.227413
[6][8] um = 0.175897
[6][9] um = 0.125512
[6][10] um = 0.067683
[6][11] um = 0.061996
[6][12] um = 0.040338
[6][13] um = 0.013135
[6][14] um = -0.004264
[6][15] um = -0.040399
[6][16] um = -0.040399
[7][1] um = 0.000000
[7][2] um = 0.195423
[7][3] um = 0.220288
[7][4] um = 0.252780
[7][5] um = 0.268669
[7][6] um = 0.236910
[7][7] um = 0.186981
[7][8] um = 0.145099
[7][9] um = 0.104709
[7][10] um = 0.060122
[7][11] um = 0.058260
[7][12] um = 0.023027
[7][13] um = 0.019761
[7][14] um = 0.005817
[7][15] um = -0.052837
[7][16] um = -0.052837
[8][1] um = 0.000000
[8][2] um = 0.138217
[8][3] um = 0.162260
[8][4] um = 0.188938
[8][5] um = 0.186512
[8][6] um = 0.154838
[8][7] um = 0.134452
[8][8] um = 0.112039
[8][9] um = 0.078000
[8][10] um = 0.064980
[8][11] um = 0.070817
[8][12] um = 0.007973
[8][13] um = 0.009918
[8][14] um = 0.005526
[8][15] um = -0.051312
[8][16] um = -0.051312
[9][1] um = 0.000000
[9][2] um = 0.070067
[9][3] um = 0.081641
[9][4] um = 0.089152
[9][5] um = 0.080852
[9][6] um = 0.073918
[9][7] um = 0.077947
[9][8] um = 0.053249
[9][9] um = 0.014528
[9][10] um = 0.026913
[9][11] um = 0.052298
[9][12] um = 0.001759
[9][13] um = -0.002809
[9][14] um = 0.001576
[9][15] um = -0.025474
[9][16] um = -0.025474
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.187504
[3][3] um = 0.295428
[3][4] um = 0.516783
[3][5] um = 0.090696
[3][6] um = 0.132349
[3][7] um = 0.091656
[3][8] um = 0.080155
[3][9] um = 0.068926
[3][10] um = 0.039775
[3][11] um = -0.001867
[3][12] um = 0.035712
[3][13] um = 0.005985
[3][14] um = -0.016781
[3][15] um = 0.007394
[3][16] um = 0.007394
[4][1] um = 0.000000
[4][2] um = 0.247111
[4][3] um = 0.367897
[4][4] um = 0.563597
[4][5] um = 0.786079
[4][6] um = 0.301741
[4][7] um = 0.183916
[4][8] um = 0.155742
[4][9] um = 0.107192
[4][10] um = 0.044499
[4][11] um = -0.000055
[4][12] um = -0.005439
[4][13] um = -0.015368
[4][14] um = -0.016083
[4][15] um = -0.014190
[4][16] um = -0.014190
[5][1] um = 0.000000
[5][2] um = 0.251919
[5][3] um = 0.341542
[5][4] um = 0.437363
[5][5] um = 0.465892
[5][6] um = 0.318607
[5][7] um = 0.227715
[5][8] um = 0.176692
[5][9] um = 0.127408
[5][10] um = 0.066051
[5][11] um = 0.038734
[5][12] um = 0.017647
[5][13] um = -0.008676
[5][14] um = -0.015914
[5][15] um = -0.027351
[5][16] um = -0.027351
[6][1] um = 0.000000
[6][2] um = 0.246450
[6][3] um = 0.290985
[6][4] um = 0.324918
[6][5] um = 0.329659
[6][6] um = 0.284046
[6][7] um = 0.227413
[6][8] um = 0.175897
[6][9] um = 0.125512
[6][10] um = 0.067683
[6][11] um = 0.061996
[6][12] um = 0.040338
[6][13] um = 0.013135
[6][14] um = -0.004264
[6][15] um = -0.040399
[6][16] um = -0.040399
[7][1] um = 0.000000
[7][2] um = 0.195423
[7][3] um = 0.220288
[7][4] um = 0.252780
[7][5] um = 0.268669
[7][6] um = 0.236910
[7][7] um = 0.186981
[7][8] um = 0.145099
[7][9] um = 0.104709
[7][10] um = 0.060122
[7][11] um = 0.058260
[7][12] um = 0.023027
[7][13] um = 0.019761
[7][14] um = 0.005817
[7][15] um = -0.052837
[7][16] um = -0.052837
[8][1] um = 0.000000
[8][2] um = 0.138217
[8][3] um = 0.162260
[8][4] um = 0.188938
[8][5] um = 0.186512
[8][6] um = 0.154838
[8][7] um = 0.134452
[8][8] um = 0.112039
[8][9] um = 0.078000
[8][10] um = 0.064980
[8][11] um = 0.070817
[8][12] um = 0.007973
[8][13] um = 0.009918
[8][14] um = 0.005526
[8][15] um = -0.051312
[8][16] um = -0.051312
[9][1] um = 0.000000
[9][2] um = 0.070067
[9][3] um = 0.081641
[9][4] um = 0.089152
[9][5] um = 0.080852
[9][6] um = 0.073918
[9][7] um = 0.077947
[9][8] um = 0.053249
[9][9] um = 0.014528
[9][10] um = 0.026913
[9][11] um = 0.052298
[9][12] um = 0.001759
[9][13] um = -0.002809
[9][14] um = 0.001576
[9][15] um = -0.025474
[9][16] um = -0.025474
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
